Category,Description,PartNumber,HeatLoss,MaxTemp
Contactor,"Acti9 4 poles, 4 NO, 25 A",A9C20834,1.6,60
Contactor,"Acti9 4 poles, 4 NO, 25 A",A9C20837,1.6,60
RCBO,"iC60N RCBO, 6A",A9D61806,1.3,60
RCBO,"iC60N RCBO, 10A",A9D61810,2,60
RCBO,"iC60N RCBO, 16A",A9D61816,2.1,60
RCBO,"iC60N RCBO, 20A",A9D61820,2.2,60
RCBO,"iC60N RCBO, 25A",A9D61825,2.7,60
RCBO,"iC60N RCBO, 32A",A9D61832 ,2.8,60
RCBO,"iC60N RCBO, 50A",A9D61850,4,60
MCB,"iC60N MCB, 1P, 1A",A9F44101,2.3,70
MCB,"iC60N MCB, 1P, 2A",A9F44102,1.9,70
MCB,"iC60N MCB, 1P, 6A",A9F44106,1.3,70
MCB,"iC60N MCB, 1P, 20A",A9F44120,2.2,70
MCB,"iC60N MCB, 1P, 32A",A9F44132,2.8,70
MCB,"iC60N MCB, 1P, 40A",A9F44140,3.6,70
MCB,"iC60N MCB, 1P, 64A",A9F44163,5.6,70
MCB,"iC60N MCB, 3P, 6A",A9F44306,3.9,70
MCB,"iC60N MCB, 3P, 10A",A9F44310,6,70
MCB,"iC60N MCB, 3P, 16A",A9F44316,6.3,70
MCB,"iC60N MCB, 3P, 20A",A9F44320,6.6,70
MCB,"iC60N MCB, 3P, 25A",A9F44325,8.1,70
MCB,"iC60N MCB, 3P, 30A",A9F44350,12,70
MCB,"iC60N MCB, 3P, 63A",A9F44363,16.8,70
MCB,"iC60N MCB, 1P, DC, 8A",A9N61508,2,70
MCB,"iC60N MCB, 1P, DC, 10A",A9N61510,2.1,70
MCB,"iC60N MCB, 1P, DC, 20A",A9N61520,4.6,70
RCBO,"DIN-T RCBO, 6A",DSRCBH-06-30-A,1.57,55
RCBO,"DIN-T RCBO, 10A",DSRCBH-10-30-A,1.56,55
RCBO,"DIN-T RCBO, 16A",DSRCBH-16-100-A,2.586,55
RCBO,"DIN-T RCBO, 16A",DSRCBH-16-30-A,2.586,55
RCBO,"DIN-T RCBO, 20A",DSRCBH-20-100-A,2.76,55
RCBO,"DIN-T RCBO, 20A",DSRCBH-20-30-A,2.76,55
RCBO,"DIN-T RCBO, 25A",DSRCBH-25-30-A,3.188,55
MCB,"DIN-T MCB, 2A",DTCB10102C,1.24,70
MCB,"DIN-T MCB, 6A",DTCB10106C,1.56,70
MCB,"DIN-T MCB, 10A",DTCB10110C,1.57,70
MCB,"DIN-T MCB, 16A",DTCB10116C,2.586,70
MCB,"DIN-T MCB, 20A",DTCB10120C,2.76,70
MCB,"DIN-T MCB, 6A",DTCB10306C,4.68,70
MCB,"DIN-T MCB, 10A",DTCB10310C,4.71,70
MCB,"DIN-T MCB, 16A",DTCB10316C,7.758,70
MCB,"DIN-T MCB, 20A",DTCB10320C,8.28,70
MCB,"DIN-T MCB, 25A",DTCB10325C,9.564,70
MCB,"DIN-T MCB, 32A",DTCB10332C,9.216,70
MCB,"DIN-T MCB, 40A",DTCB10340c,12,70
MCB,"DIN-T MCB, 6A",DTCB15306C,4.68,70
MCB,"DIN-T MCB, 2A",DTCB10202C,2.48,70
MCB,"DIN-T MCB, 10A",DTCB6210C,2.98,70
MCB,"DIN-T MCB, 4A",DTCB6204C,3.12,70
MCB,"DIN-T MCB, 4A",DTCB10204C,2.98,70
MCB,"DIN-T MCB, 20A",DTCB10220C,5.4,70
PSU,"PowerBox, 330W ",PB251A-24CM-CC-T-S,0.463,70
PFR,PhaseFail Relay,PPA-01-C-M44,0.4,70
MCCB,"TemBreak MCCB, 125A",S125NJ3125,40.4,70
MCCB,"TemBreak MCCB, 63A",S125NJ363,15,70
MCCB,"TemBreak MCCB, 40A",S250NE340,55,70
MCCB,"TemBreak MCCB, 250A",S250NE3250,19,70
MCCB,"TemBreak MCCB, 250A",S250NE4250,25.3,70
MCCB,"TemBreak MCCB, 100A",S125NJ3100,15,70
MCCB,"TemBreak MCCB, 20A",S125NJ320,15,70
MCCB,"TemBreak MCCB, 32A",S125NJ332 ,24,70
MCCB,"TemBreak MCCB, 32A",E125NJ332,25,70
MCCB,"ComPacT NSX100, 16A, TMD",C10X3TM100,2.92,70
MCCB,"ComPacT NSX100, 25A, TMD",C10X3TM100,4.01,70
MCCB,"ComPacT NSX100, 32A, TMD",C10X3TM100,4.03,70
MCCB,"ComPacT NSX100, 40A, TMD",C10X3TM100,5.47,70
MCCB,"ComPacT NSX100, 50A, TMD",C10X3TM100,4.11,70
MCCB,"ComPacT NSX100, 63A, TMD",C10X3TM100,8.61,70
MCCB,"ComPacT NSX100, 80A, TMD",C10X3TM100,8.77,70
MCCB,"ComPacT NSX100, 100A, TMD",C10X3TM100,8.8,70
MCCB,"ComPacT NSX160, 80A, TMD",C16X3TM160,8.06,70
MCCB,"ComPacT NSX160, 100A, TMD",C16X3TM160,7.7,70
MCCB,"ComPacT NSX160, 125A, TMD",C16X3TM160,10.78,70
MCCB,"ComPacT NSX160, 160A, TMD",C16X3TM160,13.95,70
MCCB,"ComPacT NSX250, 125A, TMD",C25X3TM250,9.45,70
MCCB,"ComPacT NSX250, 160A, TMD",C25X3TM250,11.78,70
MCCB,"ComPacT NSX250, 200A, TMD",C25X3TM250,15.4,70
MCCB,"ComPacT NSX250, 250A, TMD",C25X3TM250,18.75,70
MCCB,"ComPacT NSX100, ML < 40A",C10X32D100,1.3,70
MCCB,"ComPacT NSX100, ML > 40A",C10X32D100,4.7,70
MCCB,"ComPacT NSX160, ML < 40A",C10X32D160,1.2,70
MCCB,"ComPacT NSX160, ML > 40A",C10X32D160,9.2,70
MCCB,"ComPacT NSX250, ML < 40A",C10X32D250,2.7,70
MCCB,"ComPacT NSX250, ML > 40A",C10X32D250,17.6,70
MCCB,"ComPacT NSX400, ML < 400A",C10X32D400,19.2,70
MCCB,"ComPacT NSX630, ML > 630A",C10X32D630,39.7,70
ATS,"TemBreak 2 ATS, 250A",S250PE,8.5,70
Isolator,"Socomec, Load break, 160A",SLB1603PD,17.4,70
Isolator,"Socomec, Load break, 250A",SLB2503PD,5.4,70
Isolator,"Socomec, Load break, 125A",SLBM1253PD,5.4,70
MCCB,"TemBreak MCCB, 100A",P160F23100BE,3.9,70
Other,Emergency Lighting Relay,CPELK,4,70
Surge,Surge Reduction Filter,TSF20A240V,0,40
PFR,PhaseFail Relay,DPA01CM48W4,0,60
RTU,SCADAPack 474,TBUP474-UA50-BB00S,0.4,70
RTU,Expansion Module 6601,ACS580-01-106A-4,0.12,70
Terminal,Generic (24VDC < 0.5A),Generic,0.00134,70
Terminal,Terminal Generic (230VAC < 5A),Generic,0.048,70
Terminal,Terminal Generic (230VAC > 10A),Generic,0.134,70
Terminal,Terminal Generic (230VAC > 16A),Generic,0.342,70
Terminal,Terminal Generic (230VAC > 25A),Generic,0.836,70
Terminal,Terminal Generic (230VAC > 32A),Generic,1.369,70
Terminal,Terminal Generic (230VAC > 40A),Generic,2.139,70
Terminal,Terminal Generic (230VAC > 63A),Generic,5.3,70
